"","StartAge","MatAge","DeathAge","PolicyCost","isEarlyDeath","GrossProfit"
"334",39,70,53,16134.5791977414,1,16134.5791977414
"335",30,70,70,10221.0170492056,1,10221.0170492056
"336",25,70,86,7955.16007036598,0,-184044.839929634
"337",36,70,81,13842.4003526914,0,-118157.599647309
"338",25,70,95,7955.16007036598,0,-292044.839929634
"339",38,70,52,15328.9262145253,1,15328.9262145253
"340",30,70,47,10221.0170492056,1,10221.0170492056
"341",38,70,63,15328.9262145253,1,15328.9262145253
"342",36,70,80,13842.4003526914,0,-106157.599647309
"343",25,70,98,7955.16007036598,0,-328044.839929634
"344",33,70,79,11889.558116448,0,-96110.441883552
"345",34,70,95,12506.4221301843,0,-287493.577869816
"346",38,70,60,15328.9262145253,1,15328.9262145253
"347",36,70,96,13842.4003526914,0,-298157.599647309
"348",26,70,79,8363.12080528374,0,-99636.8791947163
"349",37,70,76,14565.6915912216,0,-57434.3084087784
"350",36,70,72,13842.4003526914,0,-10157.5996473086
"351",28,70,86,9244.36084529135,0,-182755.639154709
"352",33,70,57,11889.558116448,1,11889.558116448
"353",27,70,88,8792.44348617133,0,-207207.556513829
"354",36,70,92,13842.4003526914,0,-250157.599647309
"355",36,70,85,13842.4003526914,0,-166157.599647309
"356",28,70,98,9244.36084529135,0,-326755.639154709
"357",33,70,37,11889.558116448,1,11889.558116448
"358",34,70,46,12506.4221301843,1,12506.4221301843
"359",30,70,32,10221.0170492056,1,10221.0170492056
"360",32,70,79,11304.1385252528,0,-96695.8614747472
"361",28,70,87,9244.36084529135,0,-194755.639154709
"362",40,70,75,16985.4698356661,0,-43014.5301643339
"363",38,70,81,15328.9262145253,0,-116671.073785475
"364",38,70,79,15328.9262145253,0,-92671.0737854747
"365",29,70,73,9720.09018227271,0,-26279.9098177273
"366",31,70,87,10748.51299757,0,-193251.48700243
"367",33,70,70,11889.558116448,1,11889.558116448
"368",38,70,86,15328.9262145253,0,-176671.073785475
"369",29,70,95,9720.09018227271,0,-290279.909817727
"370",34,70,94,12506.4221301843,0,-275493.577869816
"371",35,70,84,13156.7407151338,0,-154843.259284866
"372",33,70,87,11889.558116448,0,-192110.441883552
"373",36,70,89,13842.4003526914,0,-214157.599647309
"374",30,70,87,10221.0170492056,0,-193778.982950794
"375",29,70,92,9720.09018227271,0,-254279.909817727
"376",32,70,77,11304.1385252528,0,-72695.8614747472
"377",35,70,93,13156.7407151338,0,-262843.259284866
"378",26,70,85,8363.12080528374,0,-171636.879194716
"379",36,70,92,13842.4003526914,0,-250157.599647309
"380",27,70,60,8792.44348617133,1,8792.44348617133
"381",26,70,72,8363.12080528374,0,-15636.8791947163
"382",26,70,83,8363.12080528374,0,-147636.879194716
"383",26,70,93,8363.12080528374,0,-267636.879194716
"384",28,70,46,9244.36084529135,1,9244.36084529135
"385",33,70,89,11889.558116448,0,-216110.441883552
"386",27,70,63,8792.44348617133,1,8792.44348617133
"387",33,70,53,11889.558116448,1,11889.558116448
"388",36,70,60,13842.4003526914,1,13842.4003526914
"389",35,70,85,13156.7407151338,0,-166843.259284866
"390",29,70,84,9720.09018227271,0,-158279.909817727
"391",37,70,89,14565.6915912216,0,-213434.308408778
"392",33,70,65,11889.558116448,1,11889.558116448
"393",32,70,82,11304.1385252528,0,-132695.861474747
"394",34,70,63,12506.4221301843,1,12506.4221301843
"395",39,70,85,16134.5791977414,0,-163865.420802259
"396",36,70,71,13842.4003526914,0,1842.40035269136
"397",36,70,75,13842.4003526914,0,-46157.5996473086
"398",26,70,66,8363.12080528374,1,8363.12080528374
"399",31,70,35,10748.51299757,1,10748.51299757
"400",29,70,83,9720.09018227271,0,-146279.909817727
"401",29,70,68,9720.09018227271,1,9720.09018227271
"402",26,70,92,8363.12080528374,0,-255636.879194716
"403",38,70,38,15328.9262145253,1,15328.9262145253
"404",36,70,94,13842.4003526914,0,-274157.599647309
"405",30,70,76,10221.0170492056,0,-61778.9829507944
"406",35,70,37,13156.7407151338,1,13156.7407151338
"407",38,70,73,15328.9262145253,0,-20671.0737854747
"408",40,70,89,16985.4698356661,0,-211014.530164334
"409",27,70,74,8792.44348617133,0,-39207.5565138287
"410",26,70,80,8363.12080528374,0,-111636.879194716
"411",37,70,62,14565.6915912216,1,14565.6915912216
"412",30,70,57,10221.0170492056,1,10221.0170492056
"413",27,70,67,8792.44348617133,1,8792.44348617133
"414",25,70,82,7955.16007036598,0,-136044.839929634
"415",37,70,84,14565.6915912216,0,-153434.308408778
"416",36,70,85,13842.4003526914,0,-166157.599647309
"417",36,70,74,13842.4003526914,0,-34157.5996473086
"418",33,70,75,11889.558116448,0,-48110.441883552
"419",37,70,76,14565.6915912216,0,-57434.3084087784
"420",30,70,92,10221.0170492056,0,-253778.982950794
"421",28,70,66,9244.36084529135,1,9244.36084529135
"422",35,70,85,13156.7407151338,0,-166843.259284866
"423",35,70,95,13156.7407151338,0,-286843.259284866
"424",39,70,83,16134.5791977414,0,-139865.420802259
"425",26,70,63,8363.12080528374,1,8363.12080528374
"426",38,70,86,15328.9262145253,0,-176671.073785475
"427",37,70,92,14565.6915912216,0,-249434.308408778
"428",29,70,59,9720.09018227271,1,9720.09018227271
"429",30,70,81,10221.0170492056,0,-121778.982950794
"430",26,70,47,8363.12080528374,1,8363.12080528374
"431",36,70,71,13842.4003526914,0,1842.40035269136
"432",38,70,63,15328.9262145253,1,15328.9262145253
"433",25,70,85,7955.16007036598,0,-172044.839929634
"434",28,70,92,9244.36084529135,0,-254755.639154709
"435",37,70,91,14565.6915912216,0,-237434.308408778
"436",25,70,88,7955.16007036598,0,-208044.839929634
"437",30,70,72,10221.0170492056,0,-13778.9829507944
"438",38,70,74,15328.9262145253,0,-32671.0737854747
"439",35,70,80,13156.7407151338,0,-106843.259284866
"440",30,70,98,10221.0170492056,0,-325778.982950794
"441",31,70,91,10748.51299757,0,-241251.48700243
"442",29,70,82,9720.09018227271,0,-134279.909817727
"443",27,70,75,8792.44348617133,0,-51207.5565138287
"444",34,70,82,12506.4221301843,0,-131493.577869816
"445",32,70,73,11304.1385252528,0,-24695.8614747472
"446",35,70,88,13156.7407151338,0,-202843.259284866
"447",25,70,83,7955.16007036598,0,-148044.839929634
"448",29,70,97,9720.09018227271,0,-314279.909817727
"449",40,70,84,16985.4698356661,0,-151014.530164334
"450",26,70,59,8363.12080528374,1,8363.12080528374
"451",37,70,90,14565.6915912216,0,-225434.308408778
"452",32,70,83,11304.1385252528,0,-144695.861474747
"453",34,70,59,12506.4221301843,1,12506.4221301843
"454",34,70,46,12506.4221301843,1,12506.4221301843
"455",33,70,96,11889.558116448,0,-300110.441883552
"456",31,70,81,10748.51299757,0,-121251.48700243
"457",39,70,79,16134.5791977414,0,-91865.4208022586
"458",30,70,64,10221.0170492056,1,10221.0170492056
"459",33,70,81,11889.558116448,0,-120110.441883552
"460",36,70,87,13842.4003526914,0,-190157.599647309
"461",34,70,85,12506.4221301843,0,-167493.577869816
"462",32,70,71,11304.1385252528,0,-695.861474747162
"463",25,70,84,7955.16007036598,0,-160044.839929634
"464",35,70,88,13156.7407151338,0,-202843.259284866
"465",27,70,80,8792.44348617133,0,-111207.556513829
"466",35,70,70,13156.7407151338,1,13156.7407151338
"467",37,70,79,14565.6915912216,0,-93434.3084087784
"468",25,70,85,7955.16007036598,0,-172044.839929634
"469",26,70,83,8363.12080528374,0,-147636.879194716
"470",35,70,72,13156.7407151338,0,-10843.2592848662
"471",30,70,81,10221.0170492056,0,-121778.982950794
"472",35,70,82,13156.7407151338,0,-130843.259284866
"473",37,70,73,14565.6915912216,0,-21434.3084087784
"474",38,70,87,15328.9262145253,0,-188671.073785475
"475",33,70,92,11889.558116448,0,-252110.441883552
"476",25,70,72,7955.16007036598,0,-16044.839929634
"477",39,70,94,16134.5791977414,0,-271865.420802259
"478",31,70,68,10748.51299757,1,10748.51299757
"479",39,70,84,16134.5791977414,0,-151865.420802259
"480",36,70,82,13842.4003526914,0,-130157.599647309
"481",31,70,98,10748.51299757,0,-325251.48700243
"482",38,70,91,15328.9262145253,0,-236671.073785475
"483",28,70,55,9244.36084529135,1,9244.36084529135
"484",31,70,79,10748.51299757,0,-97251.48700243
"485",36,70,81,13842.4003526914,0,-118157.599647309
"486",32,70,54,11304.1385252528,1,11304.1385252528
"487",39,70,68,16134.5791977414,1,16134.5791977414
"488",37,70,88,14565.6915912216,0,-201434.308408778
"489",35,70,74,13156.7407151338,0,-34843.2592848662
"490",27,70,32,8792.44348617133,1,8792.44348617133
"491",28,70,79,9244.36084529135,0,-98755.6391547087
"492",34,70,87,12506.4221301843,0,-191493.577869816
"493",38,70,86,15328.9262145253,0,-176671.073785475
"494",35,70,58,13156.7407151338,1,13156.7407151338
"495",34,70,86,12506.4221301843,0,-179493.577869816
"496",33,70,75,11889.558116448,0,-48110.441883552
"497",40,70,69,16985.4698356661,1,16985.4698356661
"498",31,70,65,10748.51299757,1,10748.51299757
"499",27,70,78,8792.44348617133,0,-87207.5565138287
"500",39,70,76,16134.5791977414,0,-55865.4208022586
"501",39,70,78,16134.5791977414,0,-79865.4208022586
"502",25,70,93,7955.16007036598,0,-268044.839929634
"503",35,70,60,13156.7407151338,1,13156.7407151338
"504",29,70,64,9720.09018227271,1,9720.09018227271
"505",37,70,90,14565.6915912216,0,-225434.308408778
"506",27,70,50,8792.44348617133,1,8792.44348617133
"507",33,70,92,11889.558116448,0,-252110.441883552
"508",40,70,82,16985.4698356661,0,-127014.530164334
"509",35,70,75,13156.7407151338,0,-46843.2592848662
"510",30,70,88,10221.0170492056,0,-205778.982950794
"511",37,70,86,14565.6915912216,0,-177434.308408778
"512",27,70,70,8792.44348617133,1,8792.44348617133
"513",33,70,90,11889.558116448,0,-228110.441883552
"514",33,70,50,11889.558116448,1,11889.558116448
"515",30,70,79,10221.0170492056,0,-97778.9829507944
"516",33,70,56,11889.558116448,1,11889.558116448
"517",35,70,88,13156.7407151338,0,-202843.259284866
"518",38,70,55,15328.9262145253,1,15328.9262145253
"519",26,70,76,8363.12080528374,0,-63636.8791947163
"520",25,70,72,7955.16007036598,0,-16044.839929634
"521",28,70,74,9244.36084529135,0,-38755.6391547086
"522",36,70,79,13842.4003526914,0,-94157.5996473086
"523",38,70,87,15328.9262145253,0,-188671.073785475
"524",32,70,88,11304.1385252528,0,-204695.861474747
"525",39,70,79,16134.5791977414,0,-91865.4208022586
"526",30,70,84,10221.0170492056,0,-157778.982950794
"527",26,70,55,8363.12080528374,1,8363.12080528374
"528",31,70,88,10748.51299757,0,-205251.48700243
"529",31,70,69,10748.51299757,1,10748.51299757
"530",27,70,79,8792.44348617133,0,-99207.5565138287
"531",36,70,75,13842.4003526914,0,-46157.5996473086
"532",28,70,71,9244.36084529135,0,-2755.63915470865
"533",29,70,72,9720.09018227271,0,-14279.9098177273
"534",35,70,64,13156.7407151338,1,13156.7407151338
"535",35,70,75,13156.7407151338,0,-46843.2592848662
"536",38,70,95,15328.9262145253,0,-284671.073785475
"537",27,70,45,8792.44348617133,1,8792.44348617133
"538",38,70,63,15328.9262145253,1,15328.9262145253
"539",34,70,45,12506.4221301843,1,12506.4221301843
"540",37,70,85,14565.6915912216,0,-165434.308408778
"541",33,70,74,11889.558116448,0,-36110.441883552
"542",33,70,80,11889.558116448,0,-108110.441883552
"543",31,70,84,10748.51299757,0,-157251.48700243
"544",35,70,80,13156.7407151338,0,-106843.259284866
"545",26,70,86,8363.12080528374,0,-183636.879194716
"546",31,70,66,10748.51299757,1,10748.51299757
"547",25,70,87,7955.16007036598,0,-196044.839929634
"548",27,70,75,8792.44348617133,0,-51207.5565138287
"549",28,70,40,9244.36084529135,1,9244.36084529135
"550",29,70,83,9720.09018227271,0,-146279.909817727
"551",34,70,74,12506.4221301843,0,-35493.5778698157
"552",30,70,91,10221.0170492056,0,-241778.982950794
"553",39,70,77,16134.5791977414,0,-67865.4208022586
"554",31,70,47,10748.51299757,1,10748.51299757
"555",26,70,31,8363.12080528374,1,8363.12080528374
"556",34,70,76,12506.4221301843,0,-59493.5778698157
"557",25,70,68,7955.16007036598,1,7955.16007036598
"558",34,70,80,12506.4221301843,0,-107493.577869816
"559",32,70,59,11304.1385252528,1,11304.1385252528
"560",25,70,84,7955.16007036598,0,-160044.839929634
"561",28,70,71,9244.36084529135,0,-2755.63915470865
"562",33,70,39,11889.558116448,1,11889.558116448
"563",34,70,95,12506.4221301843,0,-287493.577869816
"564",31,70,55,10748.51299757,1,10748.51299757
"565",27,70,91,8792.44348617133,0,-243207.556513829
"566",36,70,72,13842.4003526914,0,-10157.5996473086
"567",38,70,89,15328.9262145253,0,-212671.073785475
"568",31,70,86,10748.51299757,0,-181251.48700243
"569",40,70,79,16985.4698356661,0,-91014.5301643339
"570",31,70,80,10748.51299757,0,-109251.48700243
"571",34,70,62,12506.4221301843,1,12506.4221301843
"572",37,70,87,14565.6915912216,0,-189434.308408778
"573",25,70,84,7955.16007036598,0,-160044.839929634
"574",38,70,57,15328.9262145253,1,15328.9262145253
"575",29,70,44,9720.09018227271,1,9720.09018227271
"576",35,70,45,13156.7407151338,1,13156.7407151338
"577",25,70,93,7955.16007036598,0,-268044.839929634
"578",35,70,85,13156.7407151338,0,-166843.259284866
"579",30,70,86,10221.0170492056,0,-181778.982950794
"580",32,70,63,11304.1385252528,1,11304.1385252528
"581",35,70,70,13156.7407151338,1,13156.7407151338
"582",32,70,85,11304.1385252528,0,-168695.861474747
"583",32,70,85,11304.1385252528,0,-168695.861474747
"584",39,70,80,16134.5791977414,0,-103865.420802259
"585",32,70,84,11304.1385252528,0,-156695.861474747
"586",33,70,77,11889.558116448,0,-72110.441883552
"587",35,70,90,13156.7407151338,0,-226843.259284866
"588",31,70,86,10748.51299757,0,-181251.48700243
"589",40,70,77,16985.4698356661,0,-67014.5301643339
"590",26,70,85,8363.12080528374,0,-171636.879194716
"591",34,70,89,12506.4221301843,0,-215493.577869816
"592",33,70,72,11889.558116448,0,-12110.441883552
"593",32,70,72,11304.1385252528,0,-12695.8614747472
"594",33,70,47,11889.558116448,1,11889.558116448
"595",39,70,95,16134.5791977414,0,-283865.420802259
"596",30,70,71,10221.0170492056,0,-1778.98295079436
"597",28,70,60,9244.36084529135,1,9244.36084529135
"598",39,70,73,16134.5791977414,0,-19865.4208022586
"599",27,70,84,8792.44348617133,0,-159207.556513829
"600",31,70,66,10748.51299757,1,10748.51299757
"601",38,70,53,15328.9262145253,1,15328.9262145253
"602",34,70,82,12506.4221301843,0,-131493.577869816
"603",38,70,74,15328.9262145253,0,-32671.0737854747
"604",28,70,68,9244.36084529135,1,9244.36084529135
"605",34,70,83,12506.4221301843,0,-143493.577869816
"606",30,70,79,10221.0170492056,0,-97778.9829507944
"607",27,70,93,8792.44348617133,0,-267207.556513829
"608",30,70,83,10221.0170492056,0,-145778.982950794
"609",37,70,84,14565.6915912216,0,-153434.308408778
"610",39,70,80,16134.5791977414,0,-103865.420802259
"611",38,70,84,15328.9262145253,0,-152671.073785475
"612",38,70,75,15328.9262145253,0,-44671.0737854747
"613",37,70,79,14565.6915912216,0,-93434.3084087784
"614",35,70,73,13156.7407151338,0,-22843.2592848662
"615",37,70,70,14565.6915912216,1,14565.6915912216
"616",34,70,64,12506.4221301843,1,12506.4221301843
"617",27,70,93,8792.44348617133,0,-267207.556513829
"618",26,70,88,8363.12080528374,0,-207636.879194716
"619",40,70,65,16985.4698356661,1,16985.4698356661
"620",32,70,53,11304.1385252528,1,11304.1385252528
"621",33,70,39,11889.558116448,1,11889.558116448
"622",26,70,85,8363.12080528374,0,-171636.879194716
"623",30,70,59,10221.0170492056,1,10221.0170492056
"624",25,70,74,7955.16007036598,0,-40044.839929634
"625",30,70,80,10221.0170492056,0,-109778.982950794
"626",25,70,85,7955.16007036598,0,-172044.839929634
"627",39,70,82,16134.5791977414,0,-127865.420802259
"628",40,70,43,16985.4698356661,1,16985.4698356661
"629",37,70,80,14565.6915912216,0,-105434.308408778
"630",25,70,83,7955.16007036598,0,-148044.839929634
"631",32,70,50,11304.1385252528,1,11304.1385252528
"632",36,70,79,13842.4003526914,0,-94157.5996473086
"633",28,70,63,9244.36084529135,1,9244.36084529135
"634",33,70,73,11889.558116448,0,-24110.441883552
"635",31,70,79,10748.51299757,0,-97251.48700243
"636",29,70,68,9720.09018227271,1,9720.09018227271
"637",34,70,52,12506.4221301843,1,12506.4221301843
"638",34,70,72,12506.4221301843,0,-11493.5778698157
"639",28,70,72,9244.36084529135,0,-14755.6391547086
"640",29,70,85,9720.09018227271,0,-170279.909817727
"641",27,70,79,8792.44348617133,0,-99207.5565138287
"642",34,70,85,12506.4221301843,0,-167493.577869816
"643",34,70,85,12506.4221301843,0,-167493.577869816
"644",34,70,55,12506.4221301843,1,12506.4221301843
"645",38,70,61,15328.9262145253,1,15328.9262145253
"646",28,70,83,9244.36084529135,0,-146755.639154709
"647",32,70,90,11304.1385252528,0,-228695.861474747
"648",36,70,73,13842.4003526914,0,-22157.5996473086
"649",33,70,88,11889.558116448,0,-204110.441883552
"650",37,70,72,14565.6915912216,0,-9434.30840877843
"651",27,70,63,8792.44348617133,1,8792.44348617133
"652",30,70,91,10221.0170492056,0,-241778.982950794
"653",34,70,73,12506.4221301843,0,-23493.5778698157
"654",29,70,92,9720.09018227271,0,-254279.909817727
"655",37,70,90,14565.6915912216,0,-225434.308408778
"656",40,70,89,16985.4698356661,0,-211014.530164334
"657",25,70,62,7955.16007036598,1,7955.16007036598
"658",33,70,39,11889.558116448,1,11889.558116448
"659",38,70,59,15328.9262145253,1,15328.9262145253
"660",34,70,70,12506.4221301843,1,12506.4221301843
"661",25,70,73,7955.16007036598,0,-28044.839929634
"662",27,70,82,8792.44348617133,0,-135207.556513829
"663",28,70,87,9244.36084529135,0,-194755.639154709
"664",36,70,85,13842.4003526914,0,-166157.599647309
"665",36,70,94,13842.4003526914,0,-274157.599647309
"666",26,70,65,8363.12080528374,1,8363.12080528374
